id,address,original_name,target_symbol
F-UI-0021,0x1400d74a0,OnCommandRibbonHomeEditEditShape,ui::ribbon::OnCommandRibbonHomeEditEditShape
F-UI-0022,0x1400d77f4,OnUpdateUiRibbonHomeEditEditShape,ui::ribbon::OnUpdateUiRibbonHomeEditEditShape
F-SB-0700,0x1400d4e4c,OnStatusBarAutoMergeButton,ui::statusbar::OnStatusBarAutoMergeButton
F-PP-0800,0x1400d3c60,OnCommandPrintPreviewNextPage,ui::printpreview::OnCommandPrintPreviewNextPage
F-PP-0801,0x1400d3d28,OnCommandPrintPreviewPreviousPage,ui::printpreview::OnCommandPrintPreviewPreviousPage
F-PP-0802,0x1400d3df0,OnCommandPrintPreviewRatio1,ui::printpreview::OnCommandPrintPreviewRatio1
F-PP-0803,0x1400d3f58,OnCommandPrintPreviewRatio2,ui::printpreview::OnCommandPrintPreviewRatio2
F-PP-0804,0x1400d515c,OnUpdateUiPrintPreviewPreviousPage,ui::printpreview::OnUpdateUiPrintPreviewPreviousPage
F-PP-0805,0x0,OnUpdateUiPrintPreviewNextPage,ui::printpreview::OnUpdateUiPrintPreviewNextPage
F-RB-0102,0x1401f35d6,ConstructRibbonBar,ui::ribbon::ConstructRibbonBar
F-RB-0103,0x1401f24c0,SetRibbonSimplifiedMode,ui::ribbon::SetRibbonSimplifiedMode
F-RB-0104,0x1401f372c,SetRibbonSimplifiedMode,ui::ribbon::SetRibbonSimplifiedMode
F-RB-0105,0x1401f3b04,SetRibbonSimplifiedMode,ui::ribbon::SetRibbonSimplifiedMode
F-RB-0106,0x1401f251a,OnChangeRibbonFont,ui::ribbon::OnChangeRibbonFont
F-RB-0107,0x1401f3e9a,OnChangeRibbonFont,ui::ribbon::OnChangeRibbonFont
F-RB-0108,0x1401f38fa,LoadFromVSRibbon,ui::ribbon::LoadFromVSRibbon
F-RB-0109,0x1401f3900,LoadFromVSRibbon,ui::ribbon::LoadFromVSRibbon
F-RB-0110,0x1401f2448,SetParentRibbonBar,ui::ribbon::SetParentRibbonBar
F-RB-0111,0x1401f3b22,SetParentRibbonBar,ui::ribbon::SetParentRibbonBar
F-RB-0112,0x1401f3618,CreateMainButton,ui::ribbon::CreateMainButton
F-SB-0701,0x1401f363c,ConstructStatusBar,ui::statusbar::ConstructStatusBar
F-DL-0900,0x1401f3ff0,CBCGPDialogBar.Create,compat::mfc::DialogBarCreate
F-WN-0202,0x1401f3138,SetWindowPos,compat::win::SetWindowPos
F-WN-0203,0x1401f313e,MoveWindow,compat::win::MoveWindow
F-RB-0113,0x1401f587a,IsRibbonPanel,ui::ribbon::IsRibbonPanel
F-RB-0114,0x1401f57e4,IsRibbonAutohidePopup,ui::ribbon::IsRibbonAutohidePopup
F-RB-0115,0x1401f3342,OnCloseRibbonBackstageView,ui::ribbon::OnCloseRibbonBackstageView
F-RB-0116,0x1401f2856,GetRibbonStartPageLeftPaneWidth,ui::ribbon::GetRibbonStartPageLeftPaneWidth
F-RB-0117,0x1401f2850,OnDrawRibbonBackgroundImage,ui::ribbon::OnDrawRibbonBackgroundImage
